2020-04-11 10:46:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:53:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:53:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:54:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:54:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:54:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:54:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:55:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:55:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:55:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:55:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:56:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:56:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:56:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:56:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:57:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:57:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:57:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:57:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:58:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:58:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:58:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:58:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:59:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:59:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:59:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 10:59:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:00:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:00:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:00:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:00:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:01:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:01:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:01:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:01:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:02:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:02:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:02:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:02:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:03:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:03:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:03:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:03:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:04:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:04:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:04:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:04:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:05:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:05:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:05:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:05:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:06:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:06:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:06:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:06:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:07:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:07:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:07:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:07:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:08:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:08:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:08:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:08:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:09:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:09:21, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:09:36, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:09:51, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:10:06, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:11:12, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:11:27, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:11:42, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:11:57, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:12:12, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:12:27, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:12:42, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:12:57, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:13:12, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:14:20, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:14:35, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:14:50, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:15:05, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:15:20, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:15:35, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:15:50, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:15:59, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:16:05, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:17:14, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:17:14, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:17:30, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:17:29, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:17:45, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:17:44, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:18:00, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:17:59, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:18:15, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:18:15, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:18:30, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:18:30, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:19:37, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:19:37, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:19:52, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:19:52, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:07, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:07, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:22, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:22, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:37, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:37, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:52, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:20:52, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
2020-04-11 11:21:59, 	Bitfinex    , 	Bittrex     , 	IOST/BTC, 	4.8e-07, 	48.29296317, 	4.7e-07, 	190157.20372966, 	2.127660%, 	0.450000%, 	1.677660%
