2020-04-07 20:18:55, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	62659.2528698, 	1.33e-06, 	101591.69312262, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:21:49, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:22:19, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:22:49, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:23:19, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:23:49, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:24:19, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:24:49, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:25:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:25:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:26:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:26:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:27:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:27:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:28:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:28:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:29:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:29:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:30:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:30:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:31:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:31:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:32:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:32:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:33:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:33:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:34:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:34:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:35:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:35:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:36:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13656.38167938, 	1.33e-06, 	29582.64668151, 	37.593985%, 	0.400000%, 	37.193985%
2020-04-07 23:36:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	11538.46153845, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:37:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:37:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:38:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:38:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:39:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:39:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:40:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:40:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:41:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:41:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:42:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:42:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:43:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:43:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:44:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:44:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:45:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:45:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:46:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:46:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:47:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:47:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:48:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:48:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:49:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:49:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:50:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:50:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:51:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	1511.0, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:51:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:52:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:52:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:53:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:53:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:54:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:54:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:55:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:55:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:56:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:56:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:57:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:57:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:58:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:58:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:59:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-07 23:59:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:00:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:00:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:01:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:01:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:02:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:02:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:03:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:03:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:04:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:04:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:05:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:05:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:06:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:06:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:07:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:07:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:08:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:08:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:09:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:09:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:10:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:10:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	9898.3076923, 	1.32e-06, 	999.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:11:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:11:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:12:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:12:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:13:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:13:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:14:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:14:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:15:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:15:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:16:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:16:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:17:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:17:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:18:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:18:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:19:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:19:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:20:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:20:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:21:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:21:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:22:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:22:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:23:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:23:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:24:20, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 00:24:50, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.83e-06, 	13744.46153845, 	1.32e-06, 	2704.82266667, 	38.636364%, 	0.400000%, 	38.236364%
2020-04-08 07:22:27, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:22:57, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:23:27, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:23:57, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:24:27, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:24:57, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:25:27, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:25:57, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:26:27, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.55e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	17.424242%, 	0.400000%, 	17.024242%
2020-04-08 07:26:57, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.56e-06, 	855.27650643, 	1.32e-06, 	13993.46899225, 	18.181818%, 	0.400000%, 	17.781818%
2020-04-08 07:27:27, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.58e-06, 	855.27650643, 	1.32e-06, 	10117.5, 	19.696970%, 	0.400000%, 	19.296970%
2020-04-08 07:27:57, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.56e-06, 	855.27650643, 	1.32e-06, 	10117.5, 	18.181818%, 	0.400000%, 	17.781818%
2020-04-08 07:28:27, 	OKEX        , 	Bittrex     , 	NXT/BTC, 	1.56e-06, 	855.27650643, 	1.32e-06, 	10117.5, 	18.181818%, 	0.400000%, 	17.781818%
